1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,label
0.745084127305899,0.2061707287286909,0.20944552135402372,0.2306883511978671,0.9367680891416073,0.5593527180246316,0.32375872357682783,5.5753035245756366e-05,0.8253072783052753,0.35183740877613484,0.058396112733806696,0.7620389818352813,0.24562694812978342,0.17640397000868865,0.13413539095962723,0.09706508087704116,0.1941236626461829,0.6214829310412856,0.25752347366672257,0.26354578234735304,0.1834324688346797,0.40585981813827077,0.06065908883323443,0.38841371983738315,0.29719976942717996,0.3165064566461992,0.34303140476322236,0.524953339232844,0.0,0.28358261138456764,0.4260606894582851,0.4867652333314154,0.054943770633090666,0.6089389179843085,0.7401892920681692,0.6955217514225216,0.39751310317664434,0.001528916942910675,0.8791582999330787,0.004332006484270084,0.8616663431362463,0.6207522391737921,0.37075031500161326,1
0.4030002027163997,0.07052635251836303,0.4785438919223686,0.2515772991395055,0.04872677339715843,0.7846763848212065,0.3389259842572398,5.5753035245756366e-05,0.6894255568189963,0.4153916466511534,0.03680607357505201,0.04152805958003919,0.1750685211682113,0.37814423117626955,0.11611776572926837,0.03273684844521522,0.356896439496985,0.36285104030749715,0.03978713125886277,0.0704106364135984,0.06475732378377831,0.26989939617513653,0.1410764191956327,1.0,0.17058965118939204,0.2905432453731546,0.05973326101467961,0.490936122082195,0.0,0.4622546507847982,0.29658722487289013,0.2283231927723668,0.10913312345962314,0.23475503873844694,0.592330257306728,0.6731855692666227,0.531153605843474,0.018647924295257953,0.7660558988232418,0.0007421125074155649,0.6845775538737355,0.7803313779087513,0.37075031500161326,1
0.5391054501578552,0.06515711228322285,0.4317031848749248,0.39257525255255354,0.12870372115838435,0.6621128561395576,0.7192885847557342,0.24820719931770074,0.580124789080278,0.8163213953481949,0.4075294902240951,0.47523361059066,0.8743584257645206,0.014290869617450987,0.02692344767052548,0.027562102692951444,0.20545963275844084,0.1788419741665793,0.8246443676321679,0.1668287379164734,0.8233934294537711,0.27787835347345774,0.49717475139991973,0.3240969398631274,0.3383411025923664,0.452362119235026,0.13568417046019307,0.3137546031666565,0.1796291933203678,0.2556827776611994,0.0021054716665989126,0.29479149618732237,0.11317804460795036,0.3617053100077152,0.5679457559869632,0.2933416365419472,0.18068059021287208,0.0017570249795804533,0.5031396176044896,0.0037016590919327517,0.22964623465435285,0.5672700167489466,0.8969500406458905,2
0.5326910125207376,0.08882371092109409,0.2019424841073441,0.2355766225270011,0.03965085955155993,0.690844610569623,0.4144264102914674,0.0,0.7094655091386087,0.4278256078377127,0.5116479007051913,0.20466586417946836,0.37616034894993383,0.3366454588698904,0.1375976453730778,0.04758785968168278,0.22653191329638786,0.4949815614377673,0.03518340662233216,0.1326304661229796,0.28533598100412705,0.00535815392393197,0.1043210832342607,0.5654968379373507,0.190286077098599,0.2750510482536395,0.09365693589060356,0.42068958221688296,0.0,0.21505889665846745,0.12868378497581479,0.27523632502473094,0.029220849154037692,0.4392489351780322,0.7070485838598439,0.5414335219084696,0.2879867280821342,0.0025050547541204562,0.4301250586081673,0.002761476893657722,0.4447420783244358,0.7371054348872403,0.07960927151591318,1
0.5351712953577943,0.06721157033444225,0.43084054848374026,0.3785061332476804,0.12072342646292837,0.6318439108845771,0.6916483864940732,0.2666184438604472,0.5765745991021604,0.7677705426690211,0.4263499052098868,0.449946500675741,0.8925347154377646,0.04939208958760337,0.02731297320068391,0.03198980927469873,0.20036751831177105,0.17879863971204504,0.7892345410123088,0.13818576564389673,0.7914918295832902,0.254579768421984,0.47036816156051076,0.3156464612958092,0.30834588277861374,0.39083910937457755,0.11970411274719028,0.2953915074730172,0.1617949208543955,0.24864112250777426,0.000141067006340867,0.2949679156140379,0.10170474174022617,0.36768439815640686,0.5747871089623096,0.29680686761875275,0.1789834512142492,0.001888066480292167,0.5638657795336866,0.003255790913267681,0.20993628252750351,0.5803190605635618,0.3656645025813222,1
0.9031015609162782,0.14258099408573255,0.1935928486868998,0.18437210226400289,0.8624568592007348,0.42516861143800444,0.2482784518712085,5.5753035245756366e-05,0.6916882360207341,0.2933167708706272,0.0640851142966907,0.9080714658194857,0.19609618753450264,0.21678121759668936,0.17853237541508352,0.19394568574991286,0.1365055508072574,0.4368820433176937,0.19406807054027017,0.3168840105571219,0.13593731798856343,0.22030115915941145,0.08570556794466422,0.23161303285775192,0.15050172509590493,0.2587809141762078,0.15195240706679686,0.263573228014905,0.0,0.16093286996993528,0.6263708337435286,1.0,0.0294286768939786,0.5660528553232118,0.8642953998677716,0.7799440512476441,0.35463345724416073,0.0020566595471280275,0.8134844007923443,0.004591428697066513,0.7455071279172314,0.6546716675867394,0.37075031500155176,1
0.8214293308556457,0.02238388628590826,0.0,0.24963843908248637,0.04762701197691786,0.9316005439442554,0.43110257208078456,0.00011147820093594663,0.9123517215739368,0.38906351350683904,0.015476301505190315,0.03120353869409434,0.2331095018744448,0.4552250225497677,0.10687259005058036,0.014000038390308073,0.5672220947528975,0.9088540364276166,0.009447509273244099,0.015438048100502018,0.01962723155485987,0.0,0.03708596283010663,0.5614249263580153,0.14663319947503037,0.07472324115256714,0.05570945626860347,0.3202446774145414,0.0,0.22228836203093905,0.4176099162872481,0.21275714624386444,0.07717014527678373,0.47638809144165406,0.8849191962904661,0.9822926178588485,0.5184048433252086,0.0004201102192010595,0.11613967748021059,0.0003555536002974725,0.25814499063563456,0.9869613905035401,0.6884129293946861,1
0.5106223393472531,0.09439714579808012,0.19837012215157324,0.24135215110218144,0.04292685850026469,0.7249223994304997,0.4248972492345872,5.5753035245756366e-05,0.7036918243176311,0.45789474536029745,0.5083401119870665,0.201039555159773,0.3705445569803909,0.31848470081598307,0.13071369206265293,0.04079751417000362,0.2191666454946766,0.48984984725204916,0.03266512523851592,0.13013054418818457,0.27660483226502647,0.005428606059693528,0.09864197056761587,0.560799544109409,0.20441274578570676,0.3116355440596727,0.10484386747870217,0.4421414476256794,0.0,0.24568591660194472,0.1233840694784859,0.28507080105085336,0.035474043314581344,0.4359297090982246,0.6804701418121692,0.5221328666382157,0.29301317016180994,0.002322278184715728,0.4220527209753302,0.0031415435342494556,0.4452136079766409,0.7309076748647236,0.37075031500161326,1
0.8380759722742348,0.08805993636503295,0.17196158245033277,0.23896379827294867,0.8890073824964089,0.7846950353927683,0.42348231699561517,0.00011147820093594663,0.6807799788492775,0.4172071698334054,0.05720948322135974,0.897826227025277,0.2005333780528043,0.27049960512853394,0.1936820380538905,0.032836519862947264,0.33935439449625787,0.5722096669633331,0.053139776511112,0.37326684405009136,0.11744702695039512,0.015318825053723572,0.048207232682288485,0.29138149570081506,0.11128632193550307,0.2580233016301977,0.04575236399101452,0.18878030814587135,0.0,0.31253365024644575,0.6116391094979606,0.8635193236189576,0.08051831488078284,0.5132470459478373,0.7922269088984524,0.8432459640223164,0.466377745139531,0.0016713331714537337,0.7732980018735462,0.0034858922232833102,0.6818153547930894,0.7640027845215469,0.6860071488893018,2
0.571558889114129,0.056674052233987915,0.44758713285765844,0.4018088231269348,0.13394119286347744,0.6926044273843519,0.7384874623385365,0.228709853884272,0.603523292172157,0.849233673633806,0.38766450768710337,0.4979506981791238,0.8505514342964418,0.01290297599300258,0.027921327700930105,0.025280040891615146,0.2029985498721088,0.19326127458437503,0.8470328193672868,0.18635911069415814,0.8470174247487228,0.3025558196873753,0.5393108981715519,0.3225220866743091,0.37558117042995876,0.5101638178160101,0.1570929780283999,0.3395812234320124,0.22525548524431008,0.27203248443114125,0.014530598447412113,0.28628800088909045,0.14249710480747388,0.3415708745605275,0.5582303706541043,0.30039333772392696,0.19267369312999771,0.0017289810171190775,0.583865096733851,0.003872182493764465,0.3164521189851839,0.5779391677157024,0.3645837674419677,2
0.11573079262112262,0.09050576597637949,0.3552651377485206,0.33403850050545203,0.09550046786811613,0.4339090942282986,0.43440285798151973,0.5577904202138989,0.5004529168273829,0.7574139277184799,0.6671491489076363,0.3556297829961496,0.6608583735026403,0.030133224275193275,0.024847812210881847,0.18477280535278617,0.1282384130227533,0.19578442632212692,0.620529534624787,0.01384679574680778,0.6170391288402381,0.3150109222950358,0.12904980299693142,0.4624711315401881,0.10884694061727605,0.0445592946891995,0.01840487390211607,0.053543792824431884,0.018721100400338506,0.4856541160077543,0.09812680378569028,0.23110489597815764,0.09192721399406198,0.047111891392426,0.4097266400680235,0.31037899977466865,0.40175120429982436,0.0019190724376362506,0.37159567685353556,0.00137843124582376,0.22650648521160432,0.4765044465778636,0.3690338533097262,0
0.40802756943036655,0.08495088888500923,0.379278090327639,0.24296408542144482,0.04384118089804158,0.6298987763720756,0.3451541225202936,5.5753035245756366e-05,0.6617610966849187,0.4191360424883969,0.03406046908995687,0.024624185530658566,0.1968381042504872,0.31910674873136113,0.12019987180973148,0.0692305991712243,0.250419937298265,0.31576734904773035,0.040962308168965664,0.09608683801043948,0.06727487091640345,0.18627292405315587,0.12787010241478702,0.754145451643349,0.17130944846299764,0.2924358426476045,0.07335827447821741,0.4654657277969088,0.0,0.28255144090489837,0.13968391201620078,0.25864187505503144,0.04430382238747066,0.35235924566742627,0.649157698843569,0.519597052603775,0.3316312356540523,0.10515338369680644,0.6515866308593614,0.0014325764001375625,0.6150572594151127,0.7517085064125368,0.37075031500161326,1
0.6180823028583013,0.07574277290252418,0.21346271645380038,0.17671675999377756,0.366194039883568,0.41923851408473173,0.26386668532154306,5.5753035245756366e-05,0.6395849109625887,0.1992096739716812,0.5100937307645748,0.17655302756645125,0.3518454784889666,0.3013930060404049,0.1314945153617369,0.17119795066377475,0.17484063074206851,0.2868285752615555,0.04514139996013794,0.14277670512333462,0.22825866744330015,0.052941998728871724,0.0963724423861238,0.43984950108942017,0.07887988954935832,0.2083698382710251,0.013268241554606083,0.19916365763478297,0.0,0.0791330836155002,0.14629044510479094,0.2322103835172311,0.0,0.4538694060973478,0.8207841240176346,0.6171675029416395,0.26064620490055224,0.00487050661418167,0.3351839066535196,0.0019513754762507229,0.2766814339327368,0.7555995728291551,0.37075031500167477,1
